,URL
8700,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R6.htm
8701,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R7.htm
8702,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R8.htm
8703,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R9.htm
8704,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R10.htm
8705,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R11.htm
8706,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R12.htm
8707,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R23.htm
8708,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R25.htm
8709,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R40.htm
8710,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R53.htm
8711,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R55.htm
8712,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R69.htm
8713,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R101.htm
8714,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R102.htm
8715,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R103.htm
8716,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R104.htm
8717,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R105.htm
8718,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R106.htm
8719,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R107.htm
8720,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R109.htm
8721,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R123.htm
8722,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R149.htm
8723,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R164.htm
8724,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R165.htm
8725,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R166.htm
8726,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R167.htm
8727,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R168.htm
8728,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R169.htm
8729,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R170.htm
8730,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R1.htm
8731,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R2.htm
8732,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R3.htm
8733,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R4.htm
8734,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R5.htm
8735,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R6.htm
8736,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R7.htm
8737,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R8.htm
8738,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R9.htm
8739,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R96.htm
8740,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R99.htm
8741,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R105.htm
8742,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R111.htm
8743,https://www.sec.gov/Archives/edgar/data/914208/000091420821000331/R112.htm
8744,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R1.htm
8745,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R2.htm
8746,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R3.htm
8747,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R4.htm
8748,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R5.htm
8749,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R6.htm
8750,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R7.htm
8751,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R22.htm
8752,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R24.htm
8753,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R41.htm
8754,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R42.htm
8755,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R76.htm
8756,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R81.htm
8757,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R82.htm
8758,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R83.htm
8759,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R84.htm
8760,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R85.htm
8761,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R86.htm
8762,https://www.sec.gov/Archives/edgar/data/851968/000085196821000019/R88.htm
8763,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R2.htm
8764,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R3.htm
8765,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R4.htm
8766,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R5.htm
8767,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R6.htm
8768,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R7.htm
8769,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R14.htm
8770,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R19.htm
8771,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R23.htm
8772,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R32.htm
8773,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R36.htm
8774,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R54.htm
8775,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R59.htm
8776,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R60.htm
8777,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R70.htm
8778,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R71.htm
8779,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R72.htm
8780,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R81.htm
8781,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R82.htm
8782,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R83.htm
8783,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R84.htm
8784,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R85.htm
8785,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R86.htm
8786,https://www.sec.gov/Archives/edgar/data/1513761/000155837021001998/R92.htm
8787,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R1.htm
8788,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R2.htm
8789,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R3.htm
8790,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R4.htm
8791,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R5.htm
8792,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R6.htm
8793,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R7.htm
8794,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R8.htm
8795,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R9.htm
8796,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R16.htm
8797,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R27.htm
8798,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R40.htm
8799,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R49.htm
8800,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R55.htm
8801,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R75.htm
8802,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R76.htm
8803,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R86.htm
8804,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R98.htm
8805,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R106.htm
8806,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R121.htm
8807,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R122.htm
8808,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R123.htm
8809,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R124.htm
8810,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R125.htm
8811,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R126.htm
8812,https://www.sec.gov/Archives/edgar/data/1012100/000162828021003329/R133.htm
8813,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R2.htm
8814,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R3.htm
8815,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R4.htm
8816,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R5.htm
8817,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R6.htm
8818,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R7.htm
8819,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R8.htm
8820,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R23.htm
8821,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R39.htm
8822,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R83.htm
8823,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R84.htm
8824,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R85.htm
8825,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R86.htm
8826,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R87.htm
8827,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R88.htm
8828,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R89.htm
8829,https://www.sec.gov/Archives/edgar/data/1021860/000156459021005708/R92.htm
8830,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R2.htm
8831,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R3.htm
8832,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R4.htm
8833,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R5.htm
8834,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R6.htm
8835,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R7.htm
8836,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R8.htm
8837,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R19.htm
8838,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R40.htm
8839,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R49.htm
8840,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R68.htm
8841,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R72.htm
8842,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R73.htm
8843,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R74.htm
8844,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R75.htm
8845,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R76.htm
8846,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R77.htm
8847,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R78.htm
8848,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R97.htm
8849,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R100.htm
8850,https://www.sec.gov/Archives/edgar/data/1596783/000159678321000110/R107.htm
8851,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R1.htm
8852,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R2.htm
8853,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R3.htm
8854,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R4.htm
8855,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R5.htm
8856,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R6.htm
8857,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R7.htm
8858,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R8.htm
8859,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R15.htm
8860,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R30.htm
8861,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R50.htm
8862,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R63.htm
8863,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R64.htm
8864,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R65.htm
8865,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R66.htm
8866,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R67.htm
8867,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R68.htm
8868,https://www.sec.gov/Archives/edgar/data/766421/000076642121000018/R73.htm
8869,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R1.htm
8870,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R2.htm
8871,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R3.htm
8872,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R4.htm
8873,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R5.htm
8874,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R6.htm
8875,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R7.htm
8876,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R8.htm
8877,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R9.htm
8878,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R19.htm
8879,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R22.htm
8880,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R27.htm
8881,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R44.htm
8882,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R47.htm
8883,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R52.htm
8884,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R59.htm
8885,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R64.htm
8886,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R67.htm
8887,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R68.htm
8888,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R71.htm
8889,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R79.htm
8890,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R87.htm
8891,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R92.htm
8892,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R93.htm
8893,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R94.htm
8894,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R95.htm
8895,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R96.htm
8896,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R97.htm
8897,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R98.htm
8898,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R99.htm
8899,https://www.sec.gov/Archives/edgar/data/1688568/000168856821000029/R122.htm
8900,https://www.sec.gov/Archives/edgar/data/78239/000007823921000017/R2.htm
8901,https://www.sec.gov/Archives/edgar/data/78239/000007823921000017/R3.htm
8902,https://www.sec.gov/Archives/edgar/data/78239/000007823921000017/R4.htm
8903,https://www.sec.gov/Archives/edgar/data/78239/000007823921000017/R5.htm
8904,https://www.sec.gov/Archives/edgar/data/78239/000007823921000017/R6.htm
8905,https://www.sec.gov/Archives/edgar/data/78239/000007823921000017/R7.htm
8906,https://www.sec.gov/Archives/edgar/data/78239/000007823921000017/R8.htm
8907,https://www.sec.gov/Archives/edgar/data/78239/000007823921000017/R9.htm
